"country","iso2c","iso3c","year","SI.POV.GINI"
"Australia","AU","AUS",2020,NA
"Australia","AU","AUS",2019,NA
"Australia","AU","AUS",2018,34.3
"Australia","AU","AUS",2017,NA
"Australia","AU","AUS",2016,33.7
"Australia","AU","AUS",2015,NA
"Australia","AU","AUS",2014,34.4
"Australia","AU","AUS",2013,NA
"Australia","AU","AUS",2012,NA
"Australia","AU","AUS",2011,NA
"Australia","AU","AUS",2010,34.7
"Bangladesh","BD","BGD",2020,NA
"Bangladesh","BD","BGD",2019,NA
"Bangladesh","BD","BGD",2018,NA
"Bangladesh","BD","BGD",2017,NA
"Bangladesh","BD","BGD",2016,32.4
"Bangladesh","BD","BGD",2015,NA
"Bangladesh","BD","BGD",2014,NA
"Bangladesh","BD","BGD",2013,NA
"Bangladesh","BD","BGD",2012,NA
"Bangladesh","BD","BGD",2011,NA
"Bangladesh","BD","BGD",2010,32.1
"Bulgaria","BG","BGR",2020,40.5
"Bulgaria","BG","BGR",2019,40.3
"Bulgaria","BG","BGR",2018,41.3
"Bulgaria","BG","BGR",2017,40.4
"Bulgaria","BG","BGR",2016,40.6
"Bulgaria","BG","BGR",2015,38.6
"Bulgaria","BG","BGR",2014,37.4
"Bulgaria","BG","BGR",2013,36.6
"Bulgaria","BG","BGR",2012,36
"Bulgaria","BG","BGR",2011,34.3
"Bulgaria","BG","BGR",2010,35.7
"Brazil","BR","BRA",2020,48.9
"Brazil","BR","BRA",2019,53.5
"Brazil","BR","BRA",2018,53.9
"Brazil","BR","BRA",2017,53.3
"Brazil","BR","BRA",2016,53.3
"Brazil","BR","BRA",2015,51.9
"Brazil","BR","BRA",2014,52
"Brazil","BR","BRA",2013,52.7
"Brazil","BR","BRA",2012,53.4
"Brazil","BR","BRA",2011,52.9
"Brazil","BR","BRA",2010,NA
"Canada","CA","CAN",2020,NA
"Canada","CA","CAN",2019,NA
"Canada","CA","CAN",2018,32.5
"Canada","CA","CAN",2017,33.3
"Canada","CA","CAN",2016,32.7
